Id,Prediction
7815,5
7816,12
7817,43
7818,91
7819,158
7820,243
7821,314
7822,357
7823,352
7824,425
7825,413
7826,347
7827,303
7828,222
7829,179
7830,152
7831,112
7832,99
7833,78
7834,37
7835,11
7836,6
7837,6
7838,25
7839,104
7840,295
7841,371
7842,186
7843,118
7844,134
7845,198
7846,178
7847,176
7848,192
7849,279
7850,535
7851,477
7852,314
7853,221
7854,181
7855,128
7856,66
7857,30
7858,10
7859,4
7860,4
7861,5
7862,26
7863,101
7864,314
7865,423
7866,156
7867,101
7868,73
7869,87
7870,99
7871,54
7872,73
7873,83
7874,237
7875,275
7876,232
7877,147
7878,125
7879,105
7880,46
7881,23
7882,11
7883,4
7884,4
7885,5
7886,24
7887,84
7888,231
7889,388
7890,190
7891,117
7892,138
7893,141
7894,146
7895,145
7896,150
7897,212
7898,289
7899,301
7900,220
7901,155
7902,130
7903,98
7904,52
8361,22
8362,10
8363,5
8364,4
8365,5
8366,21
8367,91
8368,262
8369,393
8370,216
8371,126
8372,139
8373,162
8374,162
8375,151
8376,164
8377,273
8378,385
8379,369
8380,276
8381,186
8382,149
8383,107
8384,68
8385,15
8386,11
8387,6
8388,4
8389,4
8390,10
8391,56
8392,162
8393,101
8394,147
8395,106
8396,110
8397,45
8398,33
8399,114
8400,121
8401,39
8402,52
8403,139
8404,133
8405,110
8406,109
8407,103
8408,64
8409,30
8410,11
8411,8
8412,5
8413,4
8414,17
8415,60
8416,170
8417,275
8418,162
8419,90
8420,110
8421,155
8422,155
8423,150
8424,170
8425,223
8426,275
8427,281
8428,226
8429,85
8430,74
8431,47
8432,48
8433,22
8434,13
8435,8
8436,4
8437,3
8438,14
8439,57
8440,171
8441,314
8442,195
8443,114
8444,121
8445,129
8446,131
8447,132
8448,131
8449,158
8450,264
8451,236
8452,183
8453,105
8454,86
8455,71
8456,54
8457,57
8458,51
8459,34
8460,10
8461,2
8462,3
8463,6
8464,18
8465,56
8466,105
8467,128
8468,150
8469,190
8470,184
8471,185
8472,178
8473,172
8474,116
8475,128
8476,106
8477,72
8478,67
8479,60
8480,47
8481,54
8482,41
8483,31
8484,13
8485,3
8486,4
8487,14
8488,35
8489,61
8490,96
8491,121
8492,121
8493,143
8494,159
8495,167
8496,178
8497,159
8498,128
8499,117
8500,97
8501,71
8502,44
8503,35
8504,51
8505,37
8506,21
8507,3
8508,5
8509,9
8510,32
8511,73
8512,96
8513,128
8514,130
8515,172
8516,182
8517,186
8518,192
8519,174
8520,175
8521,140
8522,94
8523,85
8524,58
8525,43
8526,26
8527,13
8528,5
8529,2
8530,3
8531,3
8532,8
8533,53
8534,145
8535,274
8536,78
8537,88
8538,54
8539,52
8540,48
8541,45
8542,47
8543,57
8544,73
8545,195
8546,153
8547,99
8548,86
8549,57
8550,31
8551,13
8552,9
8553,4
8554,3
8555,9
8556,58
8557,160
8558,284
8559,158
8560,91
8561,95
8562,105
8563,103
8564,99
8565,104
8566,136
8567,223
8568,185
8569,126
8570,95
8571,70
8572,57
8573,32
8574,15
8575,6
8576,3
8577,2
8578,2
8579,11
8580,59
8581,140
8582,253
8583,152
8584,79
8585,83
8586,100
8587,100
8588,103
8589,101
8590,136
8591,217
8592,204
8593,162
8594,105
8595,82
8596,63
8597,49
8598,16
8599,8
8600,4
8601,3
8602,2
8603,13
8604,52
8605,141
8606,271
8607,168
8608,84
8609,99
8610,114
8611,122
8612,125
8613,144
8614,181
8615,278
8616,242
8617,160
8618,127
8619,98
8620,63
8621,56
8622,62
8623,56
8624,38
8625,13
8626,3
8627,4
8628,7
8629,15
8630,60
8631,84
8632,148
8633,189
8634,298
8635,299
8636,248
8637,250
8638,226
8639,199
8640,181
8641,155
8642,118
8643,100
8644,82
8645,63
9099,17
9100,9
9101,10
9102,4
9103,4
9104,18
9105,83
9106,196
9107,413
9108,214
9109,117
9110,120
9111,126
9112,146
9113,144
9114,145
9115,186
9116,244
9117,247
9118,195
9119,143
9120,100
9121,68
9122,31
9123,32
9124,38
9125,36
9126,19
9127,6
9128,7
9129,9
9130,21
9131,91
9132,98
9133,125
9134,158
9135,181
9136,187
9137,130
9138,135
9139,164
9140,141
9141,126
9142,104
9143,89
9144,73
9145,62
9146,64
9147,43
9148,44
9149,44
9150,22
9151,7
9152,7
9153,5
9154,18
9155,40
9156,97
9157,123
9158,133
9159,163
9160,157
9161,144
9162,138
9163,127
9164,119
9165,100
9166,94
9167,80
9168,66
9169,45
9170,34
9171,18
9172,5
9173,4
9174,3
9175,4
9176,19
9177,77
9178,154
9179,303
9180,192
9181,98
9182,93
9183,103
9184,57
9185,54
9186,96
9187,96
9188,135
9189,151
9190,149
9191,121
9192,91
9193,72
9194,45
9195,12
9196,6
9197,5
9198,3
9199,3
9200,18
9201,82
9202,212
9203,367
9204,165
9205,93
9206,94
9207,116
9208,112
9209,115
9210,129
9211,224
9212,427
9213,348
9214,289
9215,159
9216,134
9217,110
9218,52
9219,18
9220,7
9221,4
9222,3
9223,3
9224,20
9225,79
9226,209
9227,399
9228,208
9229,107
9230,110
9231,138
9232,136
9233,126
9234,144
9235,198
9236,335
9237,238
9238,225
9239,173
9240,118
9241,111
9242,56
9243,21
9244,6
9245,6
9246,3
9247,3
9248,20
9249,81
9250,219
9251,424
9252,199
9253,113
9254,113
9255,149
9256,142
9257,154
9258,152
9259,199
9260,339
9261,355
9262,274
9263,199
9264,134
9265,116
9266,74
9267,37
9268,12
9269,9
9270,3
9271,2
9272,20
9273,87
9274,218
9275,294
9276,162
9277,107
9278,167
9279,196
9280,211
9281,198
9282,204
9283,274
9284,422
9285,365
9286,259
9287,183
9288,130
9289,114
9290,71
9291,77
9292,49
9293,41
9294,19
9295,7
9296,7
9297,5
9298,38
9299,77
9300,106
9301,154
9302,229
9303,252
9304,309
9305,339
9306,384
9307,391
9308,310
9309,257
9310,201
9311,157
9312,126
9313,118
9314,90
9315,73
9316,61
9317,50
9318,35
9319,8
9320,5
9321,5
9322,20
9323,54
9324,99
9325,124
9326,188
9327,226
9328,221
9329,210
9330,264
9331,261
9332,244
9333,191
9334,127
9335,107
9336,97
9337,79
9338,34
9339,17
9340,5
9341,4
9342,3
9343,3
9344,19
9345,83
9346,186
9347,371
9348,185
9349,103
9350,106
9351,126
9352,119
9353,121
9354,134
9355,204
9356,375
9357,350
9358,202
9359,187
9360,127
9361,81
9362,43
9363,18
9364,6
9365,4
9366,3
9367,2
9368,18
9369,89
9370,190
9371,388
9372,177
9373,102
9374,108
9375,145
9376,182
9377,168
9378,196
9379,287
9380,474
9381,450
9382,312
9383,186
9384,177
9385,103
9386,65
9842,27
9843,20
9844,17
9845,4
9846,3
9847,12
9848,30
9849,70
9850,111
9851,146
9852,186
9853,213
9854,211
9855,225
9856,256
9857,280
9858,286
9859,216
9860,155
9861,150
9862,93
9863,74
9864,40
9865,20
9866,6
9867,3
9868,2
9869,19
9870,78
9871,250
9872,431
9873,252
9874,110
9875,115
9876,156
9877,150
9878,147
9879,159
9880,217
9881,425
9882,416
9883,276
9884,199
9885,182
9886,96
9887,49
9888,23
9889,9
9890,3
9891,2
9892,2
9893,20
9894,90
9895,262
9896,484
9897,254
9898,129
9899,141
9900,161
9901,167
9902,152
9903,197
9904,290
9905,481
9906,405
9907,299
9908,214
9909,171
9910,121
9911,80
9912,35
9913,9
9914,6
9915,2
9916,2
9917,20
9918,89
9919,257
9920,456
9921,241
9922,144
9923,168
9924,193
9925,191
9926,190
9927,205
9928,307
9929,493
9930,469
9931,324
9932,223
9933,180
9934,130
9935,93
9936,39
9937,14
9938,6
9939,4
9940,2
9941,19
9942,83
9943,254
9944,458
9945,147
9946,73
9947,159
9948,183
9949,178
9950,179
9951,95
9952,106
9953,209
9954,311
9955,273
9956,204
9957,162
9958,119
9959,87
9960,77
9961,53
9962,45
9963,19
9964,6
9965,2
9966,7
9967,38
9968,90
9969,117
9970,206
9971,241
9972,282
9973,296
9974,269
9975,286
9976,251
9977,210
9978,177
9979,125
9980,99
9981,76
9982,75
9983,65
9984,59
9985,54
9986,49
9987,39
9988,10
9989,2
9990,5
9991,17
9992,48
9993,101
9994,163
9995,213
9996,247
9997,263
9998,271
9999,289
10000,284
10001,280
10002,215
10003,160
10004,132
10005,106
10006,105
10007,34
10008,17
10009,7
10010,3
10011,2
10012,2
10013,18
10014,79
10015,218
10016,409
10017,205
10018,125
10019,134
10020,164
10021,166
10022,167
10023,202
10024,291
10025,505
10026,474
10027,325
10028,222
10029,182
10030,106
10031,57
10032,29
10033,8
10034,6
10035,2
10036,2
10037,18
10038,92
10039,224
10040,402
10041,213
10042,121
10043,129
10044,150
10045,152
10046,136
10047,163
10048,271
10049,487
10050,494
10051,283
10052,186
10053,162
10054,105
10055,50
10056,23
10057,7
10058,4
10059,2
10060,22
10061,82
10062,246
10063,468
10064,134
10065,59
10066,69
10067,64
10068,147
10069,141
10070,148
10071,100
10072,285
10073,224
10074,258
10075,115
10076,74
10077,75
10078,28
10534,27
10535,16
10536,4
10537,3
10538,2
10539,20
10540,117
10541,142
10542,465
10543,311
10544,166
10545,187
10546,223
10547,221
10548,209
10549,238
10550,343
10551,583
10552,606
10553,445
10554,309
10555,249
10556,154
10557,71
10558,39
10559,16
10560,5
10561,5
10562,4
10563,24
10564,126
10565,208
10566,338
10567,319
10568,173
10569,164
10570,230
10571,211
10572,208
10573,219
10574,356
10575,641
10576,670
10577,513
10578,336
10579,253
10580,193
10581,109
10582,49
10583,19
10584,11
10585,6
10586,4
10587,23
10588,126
10589,320
10590,561
10591,306
10592,187
10593,173
10594,195
10595,228
10596,228
10597,252
10598,360
10599,684
10600,718
10601,500
10602,373
10603,275
10604,195
10605,123
10606,60
10607,28
10608,11
10609,7
10610,5
10611,24
10612,124
10613,291
10614,563
10615,309
10616,198
10617,234
10618,305
10619,346
10620,332
10621,334
10622,443
10623,699
10624,684
10625,482
10626,356
10627,276
10628,226
10629,172
10630,120
10631,88
10632,64
10633,29
10634,10
10635,9
10636,39
10637,65
10638,188
10639,241
10640,344
10641,406
10642,205
10643,191
10644,207
10645,205
10646,160
10647,170
10648,160
10649,165
10650,122
10651,81
10652,107
10653,123
10654,98
10655,68
10656,51
10657,20
10658,11
10659,9
10660,29
10661,52
10662,110
10663,196
10664,293
10665,288
10666,335
10667,362
10668,375
10669,365
10670,400
10671,444
10672,390
10673,308
10674,205
10675,154
10676,112
10677,69
10678,25
10679,13
10680,7
10681,3
10682,4
10683,26
10684,116
10685,397
10686,625
10687,296
10688,183
10689,225
10690,254
10691,253
10692,240
10693,237
10694,357
10695,555
10696,528
10697,372
10698,250
10699,188
10700,116
10701,59
10702,25
10703,9
10704,4
10705,2
10706,2
10707,24
10708,98
10709,279
10710,452
10711,264
10712,169
10713,163
10714,183
10715,197
10716,209
10717,226
10718,309
10719,533
10720,503
10721,393
10722,271
10723,177
10724,131
10725,67
10726,30
10727,11
10728,3
10729,3
10730,2
10731,26
10732,113
10733,320
10734,571
10735,313
10736,192
10737,217
10738,262
10739,256
10740,254
10741,261
10742,293
10743,703
10744,741
10745,502
10746,394
10747,281
10748,195
10749,113
10750,51
10751,19
10752,12
10753,5
10754,5
10755,29
10756,131
10757,383
10758,562
10759,312
10760,185
10761,221
10762,242
10763,240
10764,225
10765,251
10766,383
10767,627
10768,603
10769,419
10770,277
10771,211
10772,157
10773,100
10774,55
10775,26
10776,9
10777,8
10778,4
10779,23
10780,99
10781,290
10782,556
10783,298
10784,182
10785,207
10786,227
10787,126
10788,125
10789,123
10790,133
10791,412
10792,491
10793,362
10794,259
10795,185
10796,146
10797,133
10798,93
10799,69
10800,50
10801,26
10802,9
10803,10
10804,31
10805,44
10806,150
10807,247
10808,335
10809,455
10810,486
10811,550
10812,486
10813,509
10814,446
10815,451
10816,319
10817,282
10818,207
10819,164
10820,146
10821,102
11276,61
11277,34
11278,13
11279,8
11280,4
11281,27
11282,123
11283,346
11284,604
11285,309
11286,200
11287,261
11288,330
11289,370
11290,355
11291,366
11292,501
11293,737
11294,640
11295,479
11296,373
11297,270
11298,214
11299,169
11300,123
11301,88
11302,66
11303,30
11304,11
11305,13
11306,34
11307,77
11308,191
11309,302
11310,415
11311,524
11312,574
11313,618
11314,623
11315,602
11316,622
11317,578
11318,466
11319,229
11320,110
11321,78
11322,186
11323,130
11324,109
11325,84
11326,58
11327,23
11328,12
11329,10
11330,40
11331,47
11332,99
11333,165
11334,191
11335,184
11336,188
11337,171
11338,171
11339,183
11340,175
11341,157
11342,152
11343,138
11344,120
11345,92
11346,78
11347,42
11348,18
11349,10
11350,5
11351,3
11352,2
11353,19
11354,100
11355,154
11356,517
11357,261
11358,161
11359,164
11360,125
11361,127
11362,127
11363,181
11364,138
11365,184
11366,193
11367,290
11368,207
11369,149
11370,118
11371,66
11372,29
11373,12
11374,3
11375,3
11376,1
11377,25
11378,99
11379,303
11380,603
11381,323
11382,212
11383,238
11384,261
11385,264
11386,269
11387,252
11388,403
11389,664
11390,649
11391,459
11392,279
11393,219
11394,158
11395,79
11396,38
11397,12
11398,4
11399,3
11400,1
11401,26
11402,109
11403,342
11404,618
11405,320
11406,204
11407,232
11408,274
11409,289
11410,272
11411,273
11412,399
11413,751
11414,757
11415,511
11416,371
11417,258
11418,187
11419,94
11420,39
11421,16
11422,6
11423,5
11424,5
11425,25
11426,133
11427,317
11428,539
11429,183
11430,190
11431,178
11432,214
11433,212
11434,207
11435,219
11436,267
11437,551
11438,545
11439,399
11440,331
11441,244
11442,205
11443,128
11444,63
11445,33
11446,16
11447,7
11448,4
11449,29
11450,119
11451,322
11452,574
11453,332
11454,215
11455,267
11456,325
11457,396
11458,409
11459,417
11460,479
11461,678
11462,600
11463,431
11464,269
11465,202
11466,166
11467,129
11468,100
11469,64
11470,55
11471,25
11472,12
11473,5
11474,21
11475,64
11476,156
11477,266
11478,316
11479,367
11480,392
11481,424
11482,489
11483,480
11484,442
11485,406
11486,271
11487,168
11488,200
11489,93
11490,147
11491,142
11492,49
11493,66
11494,75
11495,25
11496,11
11497,10
11498,35
11499,60
11500,119
11501,271
11502,373
11503,438
11504,510
11505,537
11506,524
11507,537
11508,499
11509,427
11510,360
11511,360
11512,243
11513,151
11514,123
11515,76
11516,38
11517,13
11518,7
11519,3
11520,2
11521,26
11522,113
11523,360
11524,592
11525,286
11526,189
11527,216
11528,236
11529,231
11530,237
11531,246
11532,367
11533,713
11534,657
11535,466
11536,275
11537,228
11538,148
11539,77
11996,116
11997,100
11998,71
11999,36
12000,14
12001,12
12002,23
12003,60
12004,141
12005,302
12006,398
12007,525
12008,617
12009,652
12010,591
12011,572
12012,571
12013,501
12014,434
12015,344
12016,277
12017,229
12018,157
12019,83
12020,23
12021,13
12022,6
12023,4
12024,4
12025,11
12026,68
12027,147
12028,292
12029,108
12030,85
12031,108
12032,156
12033,116
12034,108
12035,208
12036,313
12037,689
12038,665
12039,510
12040,343
12041,284
12042,158
12043,90
12044,40
12045,16
12046,10
12047,6
12048,5
12049,11
12050,76
12051,154
12052,489
12053,339
12054,171
12055,185
12056,192
12057,212
12058,191
12059,280
12060,389
12061,704
12062,728
12063,520
12064,365
12065,281
12066,178
12067,106
12068,47
12069,16
12070,10
12071,6
12072,5
12073,12
12074,156
12075,436
12076,650
12077,336
12078,178
12079,223
12080,276
12081,223
12082,248
12083,283
12084,274
12085,308
12086,409
12087,372
12088,233
12089,177
12090,170
12091,124
12092,71
12093,22
12094,13
12095,5
12096,5
12097,29
12098,132
12099,453
12100,652
12101,332
12102,187
12103,229
12104,296
12105,288
12106,254
12107,297
12108,383
12109,742
12110,747
12111,566
12112,318
12113,97
12114,185
12115,155
12116,88
12117,43
12118,13
12119,5
12120,7
12121,29
12122,138
12123,396
12124,580
12125,311
12126,211
12127,245
12128,316
12129,338
12130,308
12131,337
12132,454
12133,680
12134,652
12135,525
12136,357
12137,279
12138,273
12139,193
12140,148
12141,94
12142,73
12143,31
12144,9
12145,15
12146,41
12147,59
12148,195
12149,269
12150,394
12151,466
12152,515
12153,514
12154,525
12155,511
12156,533
12157,507
12158,469
12159,396
12160,304
12161,248
12162,235
12163,192
12164,134
12165,101
12166,78
12167,31
12168,11
12169,15
12170,19
12171,54
12172,158
12173,250
12174,351
12175,438
12176,489
12177,516
12178,514
12179,491
12180,505
12181,503
12182,407
12183,329
12184,323
12185,141
12186,122
12187,85
12188,84
12189,45
12190,28
12191,17
12192,8
12193,27
12194,94
12195,118
12196,219
12197,274
12198,360
12199,336
12200,346
12201,352
12202,357
12203,362
12204,414
12205,512
12206,450
12207,391
12208,309
12209,253
12210,213
12211,92
12212,43
12213,16
12214,7
12215,5
12216,8
12217,32
12218,161
12219,463
12220,623
12221,319
12222,177
12223,218
12224,266
12225,260
12226,252
12227,264
12228,378
12229,736
12230,756
12231,572
12232,289
12233,114
12234,135
12235,82
12236,39
12237,15
12238,7
12239,6
12240,6
12241,33
12242,144
12243,254
12244,649
12245,333
12246,162
12247,220
12248,298
12249,284
12250,263
12251,279
12252,402
12253,721
12254,809
12255,521
12256,295
12257,333
12258,259
12259,141
12260,71
12261,21
12262,13
12263,6
12264,10
12265,36
12266,159
12267,459
12268,653
12269,337
12270,198
12271,256
12272,320
12273,302
12274,251
12275,303
12276,421
12277,804
12278,810
12279,519
12280,384
12281,319
12282,276
12283,174
12740,43
12741,21
12742,5
12743,6
12744,9
12745,43
12746,156
12747,442
12748,649
12749,339
12750,188
12751,215
12752,266
12753,265
12754,243
12755,277
12756,423
12757,739
12758,738
12759,537
12760,455
12761,327
12762,274
12763,146
12764,67
12765,25
12766,9
12767,5
12768,7
12769,35
12770,184
12771,473
12772,655
12773,297
12774,191
12775,241
12776,293
12777,278
12778,249
12779,265
12780,410
12781,746
12782,783
12783,511
12784,474
12785,323
12786,269
12787,142
12788,73
12789,39
12790,18
12791,7
12792,8
12793,32
12794,150
12795,411
12796,614
12797,344
12798,232
12799,285
12800,329
12801,322
12802,291
12803,293
12804,462
12805,791
12806,664
12807,510
12808,384
12809,217
12810,273
12811,185
12812,161
12813,94
12814,74
12815,33
12816,11
12817,9
12818,37
12819,63
12820,183
12821,291
12822,432
12823,535
12824,554
12825,564
12826,578
12827,534
12828,498
12829,496
12830,433
12831,366
12832,328
12833,279
12834,255
12835,214
12836,183
12837,114
12838,98
12839,45
12840,16
12841,11
12842,18
12843,44
12844,128
12845,263
12846,405
12847,475
12848,505
12849,516
12850,481
12851,472
12852,472
12853,473
12854,428
12855,390
12856,331
12857,230
12858,155
12859,110
12860,48
12861,15
12862,10
12863,5
12864,9
12865,40
12866,148
12867,479
12868,649
12869,329
12870,181
12871,211
12872,269
12873,268
12874,245
12875,269
12876,416
12877,785
12878,768
12879,604
12880,422
12881,300
12882,203
12883,112
12884,49
12885,16
12886,10
12887,6
12888,7
12889,40
12890,158
12891,439
12892,647
12893,339
12894,193
12895,239
12896,289
12897,277
12898,260
12899,293
12900,444
12901,809
12902,776
12903,580
12904,433
12905,308
12906,222
12907,129
12908,51
12909,19
12910,10
12911,6
12912,7
12913,40
12914,160
12915,428
12916,624
12917,336
12918,202
12919,232
12920,297
12921,272
12922,255
12923,280
12924,422
12925,785
12926,761
12927,594
12928,471
12929,343
12930,268
12931,152
12932,76
12933,23
12934,15
12935,7
12936,7
12937,38
12938,155
12939,480
12940,625
12941,339
12942,194
12943,250
12944,296
12945,288
12946,256
12947,280
12948,421
12949,742
12950,759
12951,546
12952,481
12953,333
12954,300
12955,189
12956,82
12957,33
12958,16
12959,7
12960,7
12961,35
12962,152
12963,414
12964,670
12965,349
12966,233
12967,268
12968,332
12969,293
12970,262
12971,278
12972,476
12973,595
12974,566
12975,451
12976,412
12977,285
12978,206
12979,147
12980,105
12981,102
12982,61
12983,33
12984,11
12985,11
12986,36
12987,64
12988,176
12989,257
12990,379
12991,455
12992,487
12993,495
12994,490
12995,472
12996,416
12997,416
12998,388
12999,404
13000,318
13001,250
13002,224
13003,195
13460,77
13461,37
13462,13
13463,6
13464,8
13465,39
13466,161
13467,448
13468,655
13469,346
13470,212
13471,247
13472,146
13473,152
13474,158
13475,256
13476,326
13477,470
13478,497
13479,361
13480,204
13481,209
13482,185
13483,166
13484,107
13485,101
13486,48
13487,22
13488,11
13489,11
13490,26
13491,54
13492,173
13493,242
13494,236
13495,400
13496,246
13497,212
13498,434
13499,385
13500,145
13501,197
13502,305
13503,281
13504,178
13505,174
13506,161
13507,139
13508,117
13509,94
13510,89
13511,47
13512,17
13513,12
13514,18
13515,44
13516,127
13517,270
13518,361
13519,378
13520,442
13521,430
13522,474
13523,439
13524,412
13525,437
13526,343
13527,297
13528,260
13529,213
13530,150
13531,99
13532,48
13533,18
13534,8
13535,6
13536,8
13537,36
13538,151
13539,473
13540,631
13541,334
13542,194
13543,213
13544,265
13545,264
13546,254
13547,262
13548,384
13549,797
13550,809
13551,574
13552,395
13553,304
13554,211
13555,122
13556,59
13557,21
13558,8
13559,5
13560,8
13561,43
13562,177
13563,493
13564,630
13565,288
13566,185
13567,202
13568,260
13569,246
13570,241
13571,274
13572,405
13573,765
13574,698
13575,586
13576,417
13577,324
13578,230
13579,160
13580,51
13581,20
13582,8
13583,5
13584,6
13585,39
13586,169
13587,421
13588,611
13589,329
13590,199
13591,238
13592,304
13593,274
13594,246
13595,280
13596,441
13597,820
13598,789
13599,611
13600,472
13601,340
13602,253
13603,149
13604,65
13605,25
13606,12
13607,6
13608,6
13609,40
13610,172
13611,487
13612,672
13613,328
13614,207
13615,220
13616,272
13617,277
13618,224
13619,251
13620,377
13621,695
13622,701
13623,530
13624,475
13625,344
13626,268
13627,171
13628,75
13629,41
13630,17
13631,6
13632,8
13633,34
13634,152
13635,431
13636,648
13637,310
13638,225
13639,277
13640,328
13641,334
13642,288
13643,308
13644,425
13645,704
13646,635
13647,481
13648,395
13649,302
13650,270
13651,177
13652,160
13653,84
13654,70
13655,34
13656,14
13657,12
13658,36
13659,69
13660,174
13661,263
13662,404
13663,493
13664,541
13665,523
13666,527
13667,464
13668,484
13669,426
13670,432
13671,363
13672,295
13673,273
13674,224
13675,182
13676,163
13677,101
13678,87
13679,39
13680,13
13681,11
13682,18
13683,53
13684,135
13685,263
13686,382
13687,471
13688,519
13689,498
13690,504
13691,492
13692,474
13693,443
13694,427
13695,321
13696,287
13697,209
13698,148
13699,95
13700,53
13701,14
13702,13
13703,6
13704,11
13705,44
13706,147
13707,476
13708,633
13709,343
13710,194
13711,218
13712,271
13713,259
13714,245
13715,267
13716,405
13717,711
13718,731
13719,564
13720,392
13721,295
13722,176
13723,119
13724,55
13725,22
13726,8
13727,6
13728,8
13729,40
13730,177
13731,477
13732,631
13733,333
13734,197
13735,213
13736,277
13737,266
13738,254
13739,265
13740,342
13741,829
13742,772
13743,451
13744,349
13745,300
13746,214
13747,115
14204,33
14205,16
14206,8
14207,6
14208,9
14209,38
14210,152
14211,480
14212,673
14213,346
14214,214
14215,244
14216,295
14217,288
14218,264
14219,290
14220,435
14221,762
14222,617
14223,428
14224,265
14225,255
14226,126
14227,73
14228,32
14229,14
14230,10
14231,7
14232,7
14233,44
14234,182
14235,492
14236,694
14237,342
14238,204
14239,222
14240,301
14241,288
14242,254
14243,299
14244,491
14245,814
14246,822
14247,340
14248,412
14249,304
14250,172
14251,108
14252,50
14253,27
14254,6
14255,7
14256,5
14257,41
14258,180
14259,501
14260,695
14261,333
14262,204
14263,232
14264,301
14265,288
14266,255
14267,280
14268,444
14269,673
14270,780
14271,491
14272,439
14273,333
14274,237
14275,137
14276,74
14277,25
14278,12
14279,7
14280,6
14281,41
14282,171
14283,472
14284,694
14285,358
14286,200
14287,249
14288,306
14289,285
14290,247
14291,283
14292,420
14293,830
14294,834
14295,647
14296,432
14297,327
14298,198
14299,175
14300,78
14301,44
14302,22
14303,9
14304,8
14305,39
14306,164
14307,449
14308,690
14309,399
14310,260
14311,284
14312,363
14313,365
14314,332
14315,344
14316,458
14317,776
14318,694
14319,505
14320,374
14321,252
14322,178
14323,196
14324,154
14325,105
14326,91
14327,34
14328,11
14329,9
14330,34
14331,50
14332,176
14333,272
14334,423
14335,461
14336,448
14337,542
14338,316
14339,406
14340,385
14341,392
14342,373
14343,328
14344,183
14345,250
14346,219
14347,163
14348,161
14349,94
14350,92
14351,51
14352,19
14353,11
14354,17
14355,50
14356,135
14357,268
14358,368
14359,449
14360,382
14361,230
14362,348
14363,259
14364,221
14365,333
14366,312
14367,266
14368,197
14369,196
14370,140
14371,88
14372,47
14373,16
14374,8
14375,6
14376,9
14377,38
14378,158
14379,471
14380,633
14381,345
14382,204
14383,245
14384,275
14385,273
14386,263
14387,276
14388,458
14389,820
14390,817
14391,592
14392,420
14393,293
14394,197
14395,116
14396,47
14397,23
14398,9
14399,5
14400,9
14401,39
14402,174
14403,492
14404,644
14405,332
14406,206
14407,227
14408,287
14409,278
14410,255
14411,275
14412,425
14413,819
14414,826
14415,598
14416,438
14417,307
14418,203
14419,140
14420,55
14421,24
14422,7
14423,9
14424,5
14425,42
14426,179
14427,470
14428,690
14429,334
14430,204
14431,237
14432,301
14433,291
14434,253
14435,275
14436,465
14437,842
14438,852
14439,626
14440,429
14441,338
14442,244
14443,150
14444,74
14445,21
14446,12
14447,8
14448,6
14449,41
14450,166
14451,494
14452,689
14453,339
14454,192
14455,266
14456,294
14457,279
14458,249
14459,283
14460,429
14461,886
14462,815
14463,650
14464,465
14465,344
14466,257
14467,179
14468,86
14469,40
14470,16
14471,7
14472,8
14473,39
14474,161
14475,442
14476,682
14477,351
14478,232
14479,278
14480,334
14481,325
14482,290
14483,306
14484,468
14485,743
14486,648
14487,525
14488,420
14489,298
14490,249
14491,192
14948,51
14949,22
14950,12
14951,9
14952,6
14953,45
14954,174
14955,530
14956,761
14957,337
14958,201
14959,257
14960,308
14961,293
14962,278
14963,329
14964,459
14965,886
14966,856
14967,590
14968,430
14969,300
14970,231
14971,154
14972,72
14973,40
14974,27
14975,9
14976,11
14977,48
14978,159
14979,468
14980,736
14981,348
14982,236
14983,291
14984,356
14985,391
14986,348
14987,377
14988,494
14989,849
14990,779
14991,581
14992,407
14993,290
14994,261
14995,194
14996,158
14997,105
14998,73
14999,35
15000,13
15001,19
15002,30
15003,71
15004,195
15005,317
15006,445
15007,572
15008,639
15009,624
15010,603
15011,595
15012,586
15013,561
15014,491
15015,405
15016,314
15017,302
15018,248
15019,209
15020,174
15021,106
15022,78
15023,33
15024,16
15025,12
15026,25
15027,55
15028,140
15029,294
15030,424
15031,515
15032,608
15033,643
15034,618
15035,613
15036,615
15037,562
15038,463
15039,337
15040,251
15041,166
15042,139
15043,85
15044,44
15045,17
15046,7
15047,5
15048,9
15049,41
15050,158
15051,479
15052,744
15053,337
15054,200
15055,249
15056,319
15057,308
15058,271
15059,320
15060,460
15061,882
15062,790
15063,519
15064,373
15065,247
15066,148
15067,99
15068,45
15069,15
15070,5
15071,3
15072,8
15073,41
15074,171
15075,479
15076,782
15077,348
15078,209
15079,241
15080,320
15081,314
15082,283
15083,331
15084,475
15085,919
15086,886
15087,569
15088,415
15089,295
15090,191
15091,124
15092,41
15093,14
15094,9
15095,5
15096,6
15097,43
15098,175
15099,511
15100,760
15101,339
15102,196
15103,235
15104,331
15105,303
15106,273
15107,308
15108,469
15109,887
15110,874
15111,586
15112,419
15113,325
15114,183
15115,142
15116,70
15117,26
15118,12
15119,10
15120,6
15121,41
15122,166
15123,490
15124,735
15125,341
15126,212
15127,245
15128,291
15129,293
15130,270
15131,323
15132,449
15133,788
15134,760
15135,575
15136,338
15137,255
15138,168
15139,137
15140,65
15141,19
15142,10
15143,6
15144,6
15145,40
15146,153
15147,445
15148,733
15149,365
15150,215
15151,256
15152,390
15153,390
15154,358
15155,361
15156,491
15157,825
15158,761
15159,472
15160,346
15161,248
15162,199
15163,154
15164,175
15165,105
