Id,Prediction
4993,191
4994,154
5451,85
5452,73
5453,59
5454,37
5455,4
5456,12
5457,16
5458,43
5459,119
5460,196
5461,263
5462,309
5463,331
5464,409
5465,351
5466,328
5467,237
5468,299
5469,251
5470,243
5471,244
5472,125
5473,137
5474,67
5475,85
5476,73
5477,59
5478,37
5479,4
5480,7
5481,16
5482,31
5483,81
5484,211
5485,275
5486,309
5487,376
5488,297
5489,375
5490,342
5491,312
5492,299
5493,251
5494,248
5495,210
5496,140
5497,137
5498,114
5499,32
5500,15
5501,9
5502,4
5503,7
5504,28
5505,100
5506,340
5507,392
5508,204
5509,122
5510,168
5511,185
5512,170
5513,154
5514,186
5515,278
5516,583
5517,557
5518,378
5519,299
5520,217
5521,173
5522,103
5523,51
5524,24
5525,8
5526,6
5527,5
5528,29
5529,91
5530,267
5531,438
5532,187
5533,124
5534,123
5535,187
5536,235
5537,189
5538,213
5539,300
5540,583
5541,557
5542,374
5543,285
5544,200
5545,181
5546,74
5547,60
5548,23
5549,8
5550,5
5551,8
5552,18
5553,109
5554,306
5555,470
5556,202
5557,120
5558,150
5559,175
5560,192
5561,166
5562,178
5563,267
5564,540
5565,415
5566,359
5567,285
5568,201
5569,134
5570,96
5571,45
5572,16
5573,8
5574,5
5575,8
5576,28
5577,93
5578,295
5579,376
5580,202
5581,121
5582,143
5583,191
5584,174
5585,159
5586,170
5587,220
5588,478
5589,507
5590,265
5591,295
5592,192
5593,99
5594,94
5595,23
5596,19
5597,5
5598,5
5599,8
5600,18
5601,109
5602,266
5603,395
5604,222
5605,116
5606,143
5607,191
5608,159
5609,159
5610,216
5611,295
5612,543
5613,503
5614,231
5615,126
5616,149
5617,106
5618,85
5619,85
5620,73
5621,59
5622,37
5623,4
5624,7
5625,16
5626,31
5627,81
5628,159
5629,236
5630,309
5631,351
5632,265
5633,375
5634,342
5635,237
5636,231
5637,31
5638,81
5639,159
5640,275
5641,309
5642,376
5643,382
5644,351
5645,328
5646,237
5647,299
5648,251
5649,243
5650,262
5651,125
5652,137
5653,67
5654,39
5655,14
5656,8
5657,5
5658,8
5659,18
5660,103
5661,340
5662,444
5663,204
5664,122
5665,137
5666,171
5667,214
5668,171
5669,190
5670,301
5671,522
5672,504
5673,380
5674,285
5675,228
5676,181
5677,74
5678,39
5679,15
5680,7
5681,5
5682,6
5683,21
5684,109
5685,289
5686,470
5687,204
5688,122
5689,157
5690,187
5691,214
5692,189
5693,213
5694,300
5695,533
5696,504
5697,373
5698,299
5699,179
5700,191
5701,114
5702,39
5703,13
5704,12
5705,4
5706,6
5707,21
5708,109
5709,266
5710,395
5711,222
5712,140
5713,157
5714,171
5715,214
5716,189
5717,204
5718,301
5719,539
5720,370
5721,400
5722,298
5723,179
5724,143
5725,123
6179,37
6180,7
6181,13
6182,8
6183,3
6184,17
6185,66
6186,132
6187,261
6188,129
6189,102
6190,54
6191,62
6192,20
6193,72
6194,123
6195,150
6196,511
6197,323
6198,287
6199,153
6200,142
6201,155
6202,47
6203,16
6204,7
6205,2
6206,5
6207,3
6208,15
6209,56
6210,132
6211,261
6212,129
6213,47
6214,145
6215,105
6216,200
6217,168
6218,187
6219,333
6220,511
6221,475
6222,287
6223,153
6224,142
6225,155
6226,25
6227,16
6228,6
6229,2
6230,5
6231,3
6232,14
6233,56
6234,132
6235,261
6236,129
6237,102
6238,145
6239,140
6240,75
6241,72
6242,98
6243,333
6244,511
6245,323
6246,287
6247,149
6248,142
6249,155
6250,47
6251,15
6252,11
6253,4
6254,1
6255,5
6256,17
6257,110
6258,130
6259,261
6260,144
6261,67
6262,41
6263,48
6264,58
6265,78
6266,51
6267,99
6268,338
6269,204
6270,153
6271,153
6272,138
6273,95
6274,25
6275,84
6276,85
6277,41
6278,15
6279,8
6280,23
6281,25
6282,44
6283,186
6284,187
6285,298
6286,384
6287,261
6288,362
6289,338
6290,371
6291,371
6292,276
6293,231
6294,319
6295,213
6296,202
6297,150
6298,84
6299,112
6300,81
6301,41
6302,15
6303,8
6304,23
6305,4
6306,44
6307,174
6308,206
6309,351
6310,384
6311,399
6312,364
6313,338
6314,371
6315,371
6316,276
6317,231
6318,319
6319,214
6320,169
6321,144
6322,84
6323,23
6324,7
6325,13
6326,2
6327,5
6328,22
6329,110
6330,132
6331,261
6332,185
6333,67
6334,157
6335,128
6336,151
6337,159
6338,180
6339,333
6340,511
6341,323
6342,201
6343,92
6344,102
6345,96
6346,25
6347,15
6348,6
6349,4
6350,2
6351,5
6352,14
6353,65
6354,132
6355,261
6356,185
6357,67
6358,85
6359,88
6360,184
6361,159
6362,165
6363,165
6364,330
6365,403
6366,273
6367,247
6368,202
6369,96
6370,58
6371,23
6372,11
6373,2
6374,1
6375,6
6376,17
6377,56
6378,130
6379,202
6380,124
6381,47
6382,138
6383,143
6384,184
6385,193
6386,165
6387,298
6388,529
6389,403
6390,261
6391,207
6392,122
6393,96
6394,25
6395,14
6396,6
6397,5
6398,4
6399,5
6400,17
6401,110
6402,172
6403,416
6404,205
6405,125
6406,159
6407,200
6408,234
6409,194
6410,206
6411,313
6412,613
6413,582
6414,405
6415,248
6416,184
6417,150
6418,68
6419,20
6420,10
6421,14
6422,5
6423,7
6424,24
6425,71
6426,239
6427,459
6428,208
6429,156
6430,169
6431,198
6432,196
6433,190
6434,181
6435,298
6436,584
6437,527
6438,344
6439,222
6440,177
6441,129
6442,97
6898,20
6899,13
6900,2
6901,5
6902,5
6903,29
6904,71
6905,284
6906,307
6907,210
6908,128
6909,146
6910,206
6911,152
6912,178
6913,201
6914,295
6915,533
6916,558
6917,359
6918,228
6919,192
6920,128
6921,82
6922,38
6923,13
6924,7
6925,5
6926,7
6927,24
6928,105
6929,275
6930,393
6931,212
6932,132
6933,158
6934,206
6935,196
6936,178
6937,188
6938,312
6939,565
6940,494
6941,359
6942,228
6943,192
6944,128
6945,82
6946,97
6947,65
6948,60
6949,21
6950,10
6951,7
6952,15
6953,52
6954,178
6955,201
6956,351
6957,344
6958,388
6959,336
6960,481
6961,398
6962,436
6963,448
6964,393
6965,319
6966,197
6967,121
6968,106
6969,94
6970,91
6971,49
6972,24
6973,25
6974,10
6975,14
6976,18
6977,50
6978,85
6979,201
6980,351
6981,212
6982,239
6983,373
6984,482
6985,440
6986,436
6987,333
6988,443
6989,319
6990,197
6991,137
6992,106
6993,94
6994,49
6995,8
6996,4
6997,6
6998,6
6999,23
7000,113
7001,216
7002,307
7003,210
7004,149
7005,105
7006,164
7007,176
7008,168
7009,201
7010,311
7011,531
7012,501
7013,256
7014,253
7015,198
7016,130
7017,60
7018,32
7019,13
7020,3
7021,8
7022,6
7023,29
7024,113
7025,279
7026,442
7027,212
7028,134
7029,158
7030,206
7031,196
7032,178
7033,244
7034,333
7035,565
7036,529
7037,339
7038,253
7039,191
7040,128
7041,68
7042,32
7043,13
7044,7
7045,5
7046,6
7047,25
7048,74
7049,275
7050,435
7051,212
7052,153
7053,146
7054,212
7055,192
7056,152
7057,138
7058,187
7059,549
7060,475
7061,256
7062,232
7063,157
7064,95
7065,58
7066,48
7067,11
7068,4
7069,5
7070,5
7071,26
7072,113
7073,216
7074,307
7075,210
7076,97
7077,85
7078,90
7079,143
7080,152
7081,165
7082,298
7083,594
7084,531
7085,331
7086,221
7087,176
7088,128
7089,82
7090,38
7091,8
7092,7
7093,5
7094,6
7095,22
7096,105
7097,275
7098,393
7099,212
7100,154
7101,168
7102,215
7103,189
7104,180
7105,206
7106,312
7107,531
7108,501
7109,358
7110,253
7111,191
7112,128
7113,55
7114,88
7115,41
7116,43
7117,16
7118,7
7119,7
7120,17
7121,46
7122,65
7123,173
7124,292
7125,212
7126,239
7127,216
7128,321
7129,398
7130,214
7131,197
7132,350
7133,231
7134,76
7135,72
7136,95
7137,94
7138,88
7139,41
7140,43
7141,16
7142,6
7143,6
7144,12
7145,50
7146,65
7147,168
7148,306
7149,334
7150,388
7151,373
7152,481
7153,440
7154,436
7155,448
7156,365
7157,235
7158,186
7159,137
7160,106
7161,94
7162,41
7163,8
7164,4
7165,6
7166,6
7167,24
7168,105
7169,300
7170,394
7171,210
7172,154
7173,156
7174,202
7175,189
7176,180
7177,213
7178,312
7179,531
7180,554
7181,338
7182,253
7183,189
7184,130
7185,60
7642,68
7643,62
7644,21
7645,17
7646,7
7647,7
7648,15
7649,34
7650,88
7651,165
7652,247
7653,279
7654,328
7655,333
7656,377
7657,344
7658,341
7659,244
7660,196
7661,161
7662,140
7663,103
7664,81
7665,89
7666,27
7667,5
7668,7
7669,8
7670,3
7671,19
7672,77
7673,297
7674,334
7675,150
7676,82
7677,94
7678,177
7679,105
7680,62
7681,64
7682,98
7683,502
7684,376
7685,196
7686,168
7687,107
7688,111
7689,63
7690,26
7691,5
7692,7
7693,8
7694,3
7695,15
7696,85
7697,297
7698,451
7699,150
7700,79
7701,94
7702,116
7703,77
7704,62
7705,64
7706,98
7707,468
7708,376
7709,293
7710,168
7711,107
7712,111
7713,55
7714,22
7715,5
7716,7
7717,6
7718,6
7719,15
7720,77
7721,291
7722,334
7723,128
7724,120
7725,145
7726,184
7727,159
7728,155
7729,194
7730,177
7731,502
7732,431
7733,203
7734,177
7735,129
7736,102
7737,74
7738,69
7739,62
7740,21
7741,22
7742,7
7743,3
7744,15
7745,27
7746,91
7747,165
7748,244
7749,266
7750,332
7751,358
7752,392
7753,362
7754,348
7755,283
7756,222
7757,161
7758,140
7759,98
7760,81
7761,89
7762,26
7763,9
7764,5
7765,3
7766,6
7767,28
7768,92
7769,296
7770,434
7771,220
7772,121
7773,130
7774,178
7775,165
7776,147
7777,168
7778,282
7779,513
7780,461
7781,278
7782,195
7783,154
7784,107
7785,71
7786,69
7787,93
7788,37
7789,13
7790,6
7791,4
7792,11
7793,27
7794,91
7795,165
7796,247
7797,279
7798,328
7799,334
7800,353
7801,362
7802,341
7803,283
7804,211
7805,161
7806,140
7807,103
7808,81
7809,89
7810,69
7811,93
7812,37
7813,13
7814,6
