Id,Prediction
7815,15
7816,18
7817,48
7818,177
7819,184
7820,175
7821,247
7822,302
7823,341
7824,283
7825,298
7826,300
7827,242
7828,207
7829,184
7830,151
7831,126
7832,109
7833,93
7834,43
7835,22
7836,7
7837,8
7838,24
7839,70
7840,198
7841,469
7842,443
7843,233
7844,196
7845,261
7846,285
7847,248
7848,270
7849,308
7850,410
7851,265
7852,273
7853,276
7854,132
7855,107
7856,94
7857,43
7858,22
7859,9
7860,5
7861,6
7862,24
7863,70
7864,206
7865,384
7866,204
7867,165
7868,134
7869,174
7870,156
7871,116
7872,139
7873,167
7874,393
7875,402
7876,280
7877,201
7878,132
7879,136
7880,87
7881,41
7882,22
7883,20
7884,7
7885,8
7886,12
7887,64
7888,198
7889,224
7890,190
7891,175
7892,190
7893,193
7894,285
7895,194
7896,184
7897,348
7898,410
7899,377
7900,280
7901,177
7902,146
7903,93
7904,87
8361,22
8362,10
8363,10
8364,3
8365,8
8366,46
8367,104
8368,313
8369,414
8370,259
8371,163
8372,149
8373,206
8374,164
8375,170
8376,178
8377,290
8378,321
8379,434
8380,270
8381,191
8382,147
8383,113
8384,85
8385,22
8386,15
8387,10
8388,3
8389,8
8390,46
8391,124
8392,207
8393,446
8394,259
8395,163
8396,149
8397,190
8398,156
8399,178
8400,178
8401,334
8402,393
8403,391
8404,280
8405,195
8406,191
8407,93
8408,85
8409,24
8410,10
8411,10
8412,4
8413,14
8414,34
8415,124
8416,207
8417,257
8418,259
8419,203
8420,149
8421,206
8422,164
8423,170
8424,178
8425,290
8426,450
8427,328
8428,262
8429,180
8430,114
8431,113
8432,91
8433,30
8434,13
8435,8
8436,6
8437,6
8438,34
8439,124
8440,317
8441,257
8442,203
8443,203
8444,162
8445,229
8446,164
8447,178
8448,178
8449,290
8450,434
8451,434
8452,270
8453,261
8454,191
8455,85
8456,85
8457,35
8458,20
8459,20
8460,7
8461,8
8462,24
8463,64
8464,81
8465,224
8466,128
8467,175
8468,228
8469,272
8470,270
8471,283
8472,194
8473,275
8474,321
8475,313
8476,271
8477,203
8478,147
8479,91
8480,85
8481,43
8482,16
8483,20
8484,8
8485,34
8486,90
8487,198
8488,227
8489,299
8490,175
8491,161
8492,229
8493,214
8494,215
8495,178
8496,275
8497,321
8498,313
8499,271
8500,203
8501,147
8502,91
8503,85
8504,35
8505,33
8506,21
8507,7
8508,15
8509,27
8510,108
8511,177
8512,128
8513,175
8514,228
8515,229
8516,341
8517,283
8518,194
8519,299
8520,321
8521,313
8522,262
8523,203
8524,147
8525,91
8526,85
8527,22
8528,10
8529,6
8530,3
8531,8
8532,25
8533,104
8534,313
8535,414
8536,375
8537,203
8538,196
8539,193
8540,160
8541,118
8542,125
8543,334
8544,393
8545,434
8546,314
8547,191
8548,147
8549,93
8550,85
8551,22
8552,10
8553,20
8554,4
8555,34
8556,124
8557,317
8558,257
8559,229
8560,203
8561,162
8562,229
8563,164
8564,215
8565,178
8566,290
8567,321
8568,434
8569,270
8570,233
8571,147
8572,98
8573,85
8574,35
8575,10
8576,20
8577,4
8578,5
8579,34
8580,124
8581,317
8582,257
8583,229
8584,203
8585,149
8586,206
8587,164
8588,170
8589,178
8590,290
8591,434
8592,434
8593,270
8594,191
8595,114
8596,85
8597,85
8598,22
8599,10
8600,6
8601,4
8602,14
8603,34
8604,124
8605,317
8606,257
8607,203
8608,203
8609,162
8610,197
8611,164
8612,170
8613,178
8614,290
8615,321
8616,434
8617,331
8618,195
8619,114
8620,113
8621,85
8622,43
8623,22
8624,28
8625,21
8626,4
8627,24
8628,70
8629,236
8630,227
8631,203
8632,175
8633,161
8634,272
8635,341
8636,215
8637,228
8638,333
8639,321
8640,313
8641,271
8642,203
8643,147
8644,91
8645,85
9099,31
9100,31
9101,19
9102,8
9103,10
9104,37
9105,104
9106,238
9107,280
9108,247
9109,115
9110,87
9111,102
9112,165
9113,163
9114,191
9115,141
9116,172
9117,186
9118,181
9119,176
9120,103
9121,58
9122,37
9123,51
9124,27
9125,19
9126,7
9127,6
9128,4
9129,8
9130,89
9131,225
9132,119
9133,155
9134,126
9135,145
9136,213
9137,248
9138,206
9139,201
9140,172
9141,173
9142,152
9143,138
9144,94
9145,42
9146,40
9147,32
9148,50
9149,45
9150,22
9151,6
9152,4
9153,35
9154,92
9155,164
9156,119
9157,155
9158,156
9159,184
9160,213
9161,205
9162,206
9163,201
9164,172
9165,148
9166,152
9167,86
9168,65
9169,42
9170,40
9171,8
9172,5
9173,4
9174,7
9175,4
9176,37
9177,100
9178,139
9179,121
9180,172
9181,88
9182,66
9183,78
9184,150
9185,188
9186,154
9187,141
9188,151
9189,173
9190,155
9191,176
9192,95
9193,50
9194,50
9195,8
9196,5
9197,4
9198,7
9199,4
9200,37
9201,100
9202,139
9203,243
9204,122
9205,139
9206,106
9207,111
9208,103
9209,109
9210,154
9211,141
9212,151
9213,171
9214,179
9215,167
9216,103
9217,51
9218,41
9219,8
9220,31
9221,19
9222,13
9223,10
9224,37
9225,104
9226,238
9227,280
9228,247
9229,115
9230,126
9231,111
9232,165
9233,109
9234,134
9235,141
9236,151
9237,171
9238,155
9239,167
9240,103
9241,51
9242,50
9243,8
9244,5
9245,4
9246,7
9247,10
9248,37
9249,100
9250,275
9251,243
9252,172
9253,69
9254,74
9255,78
9256,102
9257,145
9258,154
9259,141
9260,151
9261,173
9262,155
9263,176
9264,95
9265,51
9266,49
9267,31
9268,5
9269,19
9270,7
9271,9
9272,9
9273,37
9274,139
9275,121
9276,118
9277,69
9278,74
9279,78
9280,103
9281,109
9282,134
9283,141
9284,141
9285,171
9286,179
9287,126
9288,109
9289,103
9290,41
9291,32
9292,31
9293,19
9294,22
9295,8
9296,37
9297,99
9298,238
9299,228
9300,247
9301,133
9302,145
9303,209
9304,165
9305,146
9306,154
9307,141
9308,159
9309,137
9310,173
9311,105
9312,94
9313,49
9314,41
9315,32
9316,36
9317,19
9318,22
9319,13
9320,36
9321,99
9322,238
9323,228
9324,247
9325,133
9326,145
9327,165
9328,165
9329,208
9330,191
9331,147
9332,159
9333,163
9334,181
9335,123
9336,94
9337,40
9338,41
9339,31
9340,31
9341,19
9342,8
9343,10
9344,37
9345,104
9346,238
9347,280
9348,247
9349,139
9350,106
9351,111
9352,165
9353,109
9354,134
9355,141
9356,151
9357,145
9358,179
9359,167
9360,103
9361,103
9362,41
9363,8
9364,31
9365,19
9366,22
9367,10
9368,37
9369,104
9370,238
9371,280
9372,247
9373,115
9374,106
9375,111
9376,103
9377,109
9378,134
9379,141
9380,141
9381,145
9382,179
9383,167
9384,109
9385,49
9386,41
9842,74
9843,65
9844,45
9845,22
9846,3
9847,7
9848,25
9849,38
9850,101
9851,175
9852,180
9853,212
9854,218
9855,231
9856,206
9857,177
9858,187
9859,137
9860,147
9861,86
9862,76
9863,45
9864,38
9865,15
9866,12
9867,6
9868,9
9869,45
9870,99
9871,328
9872,228
9873,216
9874,133
9875,224
9876,197
9877,165
9878,206
9879,202
9880,227
9881,159
9882,352
9883,301
9884,123
9885,94
9886,79
9887,39
9888,15
9889,14
9890,20
9891,7
9892,12
9893,18
9894,148
9895,191
9896,278
9897,216
9898,210
9899,145
9900,209
9901,165
9902,191
9903,165
9904,233
9905,438
9906,375
9907,152
9908,152
9909,96
9910,86
9911,79
9912,56
9913,65
9914,43
9915,22
9916,12
9917,18
9918,148
9919,191
9920,369
9921,216
9922,210
9923,145
9924,209
9925,165
9926,199
9927,266
9928,288
9929,448
9930,506
9931,490
9932,123
9933,94
9934,93
9935,39
9936,56
9937,14
9938,19
9939,5
9940,12
9941,13
9942,7
9943,141
9944,89
9945,119
9946,155
9947,178
9948,184
9949,251
9950,188
9951,259
9952,265
9953,148
9954,362
9955,301
9956,123
9957,94
9958,80
9959,39
9960,58
9961,59
9962,45
9963,22
9964,7
9965,3
9966,7
9967,14
9968,38
9969,119
9970,175
9971,182
9972,212
9973,178
9974,231
9975,231
9976,147
9977,124
9978,127
9979,85
9980,61
9981,61
9982,45
9983,38
9984,58
9985,50
9986,45
9987,22
9988,7
9989,3
9990,7
9991,14
9992,38
9993,101
9994,175
9995,201
9996,212
9997,218
9998,231
9999,206
10000,157
10001,187
10002,137
10003,125
10004,90
10005,76
10006,45
10007,38
10008,15
10009,12
10010,6
10011,5
10012,9
10013,45
10014,37
10015,191
10016,280
10017,321
10018,133
10019,145
10020,209
10021,165
10022,191
10023,165
10024,233
10025,438
10026,352
10027,490
10028,105
10029,94
10030,93
10031,39
10032,38
10033,14
10034,24
10035,7
10036,9
10037,17
10038,37
10039,191
10040,228
10041,321
10042,133
10043,145
10044,209
10045,165
10046,191
10047,222
10048,235
10049,245
10050,352
10051,301
10052,123
10053,94
10054,93
10055,39
10056,15
10057,31
10058,20
10059,5
10060,45
10061,35
10062,141
10063,225
10064,119
10065,155
10066,178
10067,184
10068,213
10069,188
10070,259
10071,265
10072,375
10073,148
10074,301
10075,86
10076,80
10077,80
10078,48
10534,38
10535,15
10536,8
10537,4
10538,12
10539,12
10540,168
10541,137
10542,454
10543,436
10544,250
10545,205
10546,253
10547,267
10548,210
10549,308
10550,325
10551,488
10552,709
10553,501
10554,354
10555,169
10556,91
10557,115
10558,21
10559,15
10560,8
10561,5
10562,3
10563,56
10564,180
10565,328
10566,443
10567,436
10568,188
10569,125
10570,188
10571,203
10572,157
10573,225
10574,311
10575,654
10576,709
10577,709
10578,407
10579,261
10580,135
10581,83
10582,21
10583,15
10584,8
10585,4
10586,13
10587,56
10588,72
10589,384
10590,443
10591,436
10592,188
10593,125
10594,188
10595,246
10596,254
10597,311
10598,288
10599,654
10600,709
10601,709
10602,407
10603,273
10604,135
10605,83
10606,21
10607,15
10608,8
10609,4
10610,3
10611,52
10612,72
10613,384
10614,443
10615,436
10616,188
10617,125
10618,191
10619,246
10620,202
10621,225
10622,311
10623,654
10624,709
10625,585
10626,407
10627,273
10628,186
10629,83
10630,21
10631,15
10632,8
10633,4
10634,12
10635,47
10636,65
10637,348
10638,361
10639,436
10640,189
10641,176
10642,184
10643,200
10644,199
10645,206
10646,179
10647,201
10648,148
10649,166
10650,102
10651,71
10652,80
10653,79
10654,58
10655,46
10656,37
10657,22
10658,3
10659,51
10660,66
10661,163
10662,361
10663,436
10664,152
10665,184
10666,248
10667,251
10668,199
10669,222
10670,325
10671,488
10672,598
10673,369
10674,354
10675,255
10676,111
10677,82
10678,17
10679,15
10680,8
10681,4
10682,3
10683,17
10684,168
10685,384
10686,454
10687,274
10688,250
10689,227
10690,244
10691,246
10692,254
10693,311
10694,288
10695,654
10696,709
10697,576
10698,407
10699,255
10700,186
10701,83
10702,21
10703,15
10704,8
10705,4
10706,4
10707,12
10708,168
10709,221
10710,454
10711,274
10712,250
10713,227
10714,244
10715,246
10716,246
10717,262
10718,280
10719,654
10720,709
10721,576
10722,407
10723,255
10724,174
10725,83
10726,21
10727,15
10728,8
10729,4
10730,4
10731,12
10732,168
10733,221
10734,454
10735,274
10736,250
10737,227
10738,191
10739,246
10740,262
10741,225
10742,255
10743,654
10744,709
10745,585
10746,407
10747,273
10748,186
10749,83
10750,21
10751,15
10752,8
10753,4
10754,4
10755,12
10756,168
10757,406
10758,454
10759,274
10760,250
10761,227
10762,244
10763,246
10764,254
10765,311
10766,288
10767,654
10768,709
10769,576
10770,407
10771,255
10772,186
10773,83
10774,21
10775,15
10776,8
10777,4
10778,4
10779,13
10780,168
10781,384
10782,454
10783,274
10784,188
10785,163
10786,244
10787,194
10788,157
10789,162
10790,179
10791,448
10792,709
10793,585
10794,407
10795,264
10796,135
10797,83
10798,21
10799,45
10800,36
10801,4
10802,3
10803,12
10804,66
10805,270
10806,361
10807,436
10808,189
10809,205
10810,253
10811,267
10812,199
10813,222
10814,265
10815,488
10816,148
10817,274
10818,130
10819,124
10820,86
10821,78
11276,18
11277,9
11278,10
11279,3
11280,4
11281,59
11282,78
11283,384
11284,443
11285,389
11286,164
11287,227
11288,244
11289,246
11290,246
11291,262
11292,280
11293,531
11294,741
11295,576
11296,280
11297,264
11298,174
11299,103
11300,92
11301,60
11302,60
11303,29
11304,8
11305,25
11306,61
11307,200
11308,408
11309,228
11310,409
11311,335
11312,363
11313,246
11314,546
11315,525
11316,502
11317,638
11318,682
11319,283
11320,189
11321,146
11322,198
11323,146
11324,62
11325,41
11326,60
11327,7
11328,12
11329,47
11330,78
11331,328
11332,443
11333,380
11334,179
11335,104
11336,135
11337,157
11338,138
11339,138
11340,320
11341,520
11342,566
11343,188
11344,189
11345,109
11346,108
11347,115
11348,24
11349,11
11350,9
11351,3
11352,47
11353,47
11354,68
11355,328
11356,443
11357,351
11358,188
11359,125
11360,140
11361,157
11362,157
11363,165
11364,194
11365,533
11366,407
11367,283
11368,283
11369,186
11370,174
11371,103
11372,20
11373,12
11374,6
11375,3
11376,4
11377,48
11378,78
11379,384
11380,408
11381,274
11382,164
11383,227
11384,244
11385,246
11386,246
11387,230
11388,365
11389,531
11390,741
11391,576
11392,280
11393,264
11394,174
11395,145
11396,60
11397,45
11398,26
11399,4
11400,8
11401,7
11402,78
11403,328
11404,443
11405,274
11406,290
11407,227
11408,244
11409,246
11410,246
11411,390
11412,365
11413,531
11414,741
11415,576
11416,280
11417,264
11418,174
11419,83
11420,62
11421,41
11422,28
11423,4
11424,9
11425,47
11426,68
11427,328
11428,443
11429,380
11430,188
11431,125
11432,168
11433,203
11434,157
11435,165
11436,194
11437,505
11438,618
11439,283
11440,280
11441,264
11442,174
11443,103
11444,18
11445,16
11446,26
11447,4
11448,4
11449,12
11450,78
11451,328
11452,391
11453,274
11454,164
11455,227
11456,244
11457,246
11458,246
11459,230
11460,280
11461,531
11462,741
11463,576
11464,280
11465,264
11466,174
11467,145
11468,92
11469,60
11470,60
11471,29
11472,10
11473,25
11474,61
11475,144
11476,408
11477,477
11478,239
11479,296
11480,244
11481,246
11482,402
11483,390
11484,320
11485,682
11486,566
11487,188
11488,231
11489,109
11490,191
11491,145
11492,79
11493,41
11494,62
11495,7
11496,12
11497,25
11498,61
11499,328
11500,408
11501,228
11502,290
11503,360
11504,244
11505,246
11506,402
11507,390
11508,647
11509,638
11510,682
11511,608
11512,260
11513,336
11514,250
11515,240
11516,18
11517,9
11518,6
11519,3
11520,4
11521,48
11522,78
11523,328
11524,408
11525,389
11526,188
11527,188
11528,244
11529,246
11530,157
11531,165
11532,252
11533,505
11534,618
11535,283
11536,280
11537,264
11538,178
11539,83
11996,92
11997,107
11998,82
11999,29
12000,10
12001,25
12002,74
12003,242
12004,399
12005,325
12006,409
12007,422
12008,374
12009,413
12010,546
12011,681
12012,647
12013,638
12014,689
12015,490
12016,459
12017,260
12018,243
12019,217
12020,21
12021,21
12022,14
12023,9
12024,16
12025,72
12026,106
12027,470
12028,612
12029,226
12030,123
12031,135
12032,199
12033,177
12034,157
12035,191
12036,497
12037,661
12038,739
12039,695
12040,379
12041,278
12042,251
12043,169
12044,63
12045,21
12046,12
12047,9
12048,16
12049,72
12050,254
12051,408
12052,612
12053,397
12054,175
12055,123
12056,168
12057,208
12058,175
12059,236
12060,401
12061,661
12062,739
12063,459
12064,379
12065,278
12066,251
12067,169
12068,63
12069,41
12070,12
12071,12
12072,16
12073,72
12074,79
12075,262
12076,337
12077,282
12078,274
12079,332
12080,235
12081,208
12082,413
12083,216
12084,203
12085,551
12086,449
12087,319
12088,343
12089,222
12090,251
12091,114
12092,63
12093,41
12094,30
12095,9
12096,16
12097,75
12098,106
12099,262
12100,399
12101,241
12102,274
12103,332
12104,374
12105,413
12106,413
12107,398
12108,585
12109,661
12110,739
12111,589
12112,343
12113,207
12114,251
12115,169
12116,63
12117,41
12118,12
12119,9
12120,6
12121,75
12122,254
12123,470
12124,612
12125,397
12126,274
12127,332
12128,235
12129,249
12130,413
12131,236
12132,585
12133,661
12134,739
12135,589
12136,379
12137,278
12138,251
12139,169
12140,96
12141,107
12142,82
12143,30
12144,10
12145,25
12146,32
12147,262
12148,399
12149,325
12150,406
12151,422
12152,374
12153,413
12154,546
12155,681
12156,647
12157,638
12158,522
12159,490
12160,343
12161,260
12162,243
12163,223
12164,96
12165,107
12166,82
12167,38
12168,10
12169,25
12170,32
12171,242
12172,399
12173,325
12174,406
12175,422
12176,374
12177,413
12178,546
12179,681
12180,647
12181,638
12182,689
12183,490
12184,391
12185,209
12186,233
12187,223
12188,96
12189,65
12190,82
12191,38
12192,10
12193,25
12194,32
12195,242
12196,399
12197,325
12198,406
12199,422
12200,374
12201,413
12202,546
12203,681
12204,647
12205,638
12206,689
12207,490
12208,459
12209,260
12210,289
12211,234
12212,69
12213,41
12214,33
12215,8
12216,8
12217,25
12218,110
12219,242
12220,399
12221,234
12222,274
12223,332
12224,374
12225,413
12226,409
12227,398
12228,585
12229,661
12230,739
12231,589
12232,189
12233,207
12234,251
12235,114
12236,21
12237,21
12238,12
12239,9
12240,16
12241,72
12242,254
12243,470
12244,612
12245,397
12246,128
12247,135
12248,258
12249,249
12250,546
12251,398
12252,401
12253,661
12254,739
12255,589
12256,343
12257,294
12258,251
12259,169
12260,69
12261,41
12262,33
12263,8
12264,10
12265,25
12266,74
12267,242
12268,399
12269,325
12270,274
12271,422
12272,374
12273,413
12274,546
12275,398
12276,539
12277,661
12278,739
12279,645
12280,379
12281,294
12282,289
12283,169
12740,38
12741,21
12742,12
12743,9
12744,17
12745,75
12746,226
12747,438
12748,494
12749,394
12750,320
12751,327
12752,267
12753,233
12754,420
12755,408
12756,476
12757,792
12758,707
12759,589
12760,416
12761,342
12762,231
12763,218
12764,47
12765,33
12766,8
12767,5
12768,6
12769,69
12770,226
12771,438
12772,553
12773,434
12774,241
12775,223
12776,227
12777,233
12778,233
12779,236
12780,474
12781,647
12782,702
12783,608
12784,502
12785,325
12786,231
12787,218
12788,38
12789,33
12790,12
12791,5
12792,17
12793,72
12794,264
12795,430
12796,553
12797,434
12798,241
12799,223
12800,248
12801,267
12802,233
12803,236
12804,309
12805,786
12806,794
12807,502
12808,502
12809,266
12810,231
12811,169
12812,83
12813,67
12814,20
12815,18
12816,25
12817,30
12818,121
12819,227
12820,508
12821,434
12822,292
12823,359
12824,248
12825,419
12826,552
12827,408
12828,426
12829,736
12830,739
12831,453
12832,502
12833,260
12834,260
12835,152
12836,80
12837,38
12838,54
12839,14
12840,19
12841,67
12842,78
12843,276
12844,393
12845,320
12846,406
12847,393
12848,371
12849,267
12850,552
12851,408
12852,426
12853,736
12854,739
12855,453
12856,502
12857,300
12858,260
12859,152
12860,47
12861,33
12862,8
12863,5
12864,16
12865,69
12866,117
12867,430
12868,553
12869,434
12870,241
12871,223
12872,267
12873,267
12874,222
12875,236
12876,482
12877,786
12878,702
12879,608
12880,502
12881,325
12882,231
12883,218
12884,47
12885,33
12886,12
12887,5
12888,8
12889,117
12890,117
12891,430
12892,553
12893,434
12894,241
12895,223
12896,267
12897,267
12898,226
12899,236
12900,482
12901,786
12902,702
12903,608
12904,502
12905,325
12906,231
12907,218
12908,47
12909,33
12910,16
12911,5
12912,8
12913,65
12914,117
12915,430
12916,553
12917,434
12918,241
12919,223
12920,267
12921,267
12922,233
12923,236
12924,482
12925,786
12926,702
12927,608
12928,502
12929,325
12930,231
12931,218
12932,47
12933,33
12934,12
12935,5
12936,4
12937,65
12938,264
12939,430
12940,553
12941,434
12942,241
12943,223
12944,248
12945,267
12946,233
12947,236
12948,309
12949,786
12950,702
12951,608
12952,502
12953,325
12954,231
12955,218
12956,47
12957,33
12958,15
12959,5
12960,4
12961,65
12962,117
12963,430
12964,581
12965,434
12966,241
12967,210
12968,227
12969,267
12970,233
12971,303
12972,474
12973,786
12974,781
12975,608
12976,502
12977,355
12978,238
12979,183
12980,42
12981,42
12982,18
12983,18
12984,19
12985,23
12986,78
12987,227
12988,508
12989,388
12990,283
12991,359
12992,248
12993,267
12994,379
12995,408
12996,426
12997,736
12998,739
12999,453
13000,502
13001,300
13002,260
13003,152
13460,37
13461,33
13462,47
13463,5
13464,10
13465,22
13466,111
13467,353
13468,462
13469,310
13470,219
13471,193
13472,244
13473,203
13474,181
13475,309
13476,335
13477,491
13478,562
13479,550
13480,185
13481,193
13482,187
13483,81
13484,37
13485,52
13486,63
13487,67
13488,31
13489,19
13490,24
13491,62
13492,145
13493,237
13494,287
13495,262
13496,244
13497,203
13498,196
13499,260
13500,325
13501,359
13502,354
13503,331
13504,265
13505,265
13506,189
13507,81
13508,96
13509,52
13510,60
13511,67
13512,12
13513,61
13514,24
13515,62
13516,145
13517,237
13518,243
13519,262
13520,265
13521,216
13522,233
13523,309
13524,335
13525,491
13526,562
13527,550
13528,361
13529,228
13530,228
13531,88
13532,47
13533,33
13534,47
13535,5
13536,10
13537,22
13538,111
13539,375
13540,462
13541,310
13542,225
13543,210
13544,248
13545,219
13546,233
13547,269
13548,474
13549,635
13550,694
13551,608
13552,350
13553,265
13554,218
13555,154
13556,47
13557,33
13558,8
13559,5
13560,4
13561,59
13562,111
13563,375
13564,462
13565,391
13566,225
13567,210
13568,248
13569,253
13570,233
13571,269
13572,309
13573,635
13574,694
13575,608
13576,350
13577,265
13578,218
13579,154
13580,47
13581,33
13582,8
13583,5
13584,4
13585,59
13586,162
13587,375
13588,462
13589,398
13590,225
13591,214
13592,248
13593,233
13594,233
13595,269
13596,474
13597,635
13598,694
13599,608
13600,423
13601,265
13602,218
13603,154
13604,47
13605,33
13606,8
13607,5
13608,4
13609,59
13610,209
13611,375
13612,462
13613,310
13614,238
13615,214
13616,227
13617,233
13618,233
13619,269
13620,309
13621,635
13622,694
13623,608
13624,423
13625,265
13626,218
13627,154
13628,47
13629,33
13630,8
13631,5
13632,4
13633,59
13634,111
13635,375
13636,462
13637,391
13638,225
13639,214
13640,248
13641,233
13642,233
13643,269
13644,309
13645,635
13646,694
13647,608
13648,423
13649,265
13650,218
13651,154
13652,101
13653,33
13654,12
13655,5
13656,12
13657,61
13658,71
13659,283
13660,398
13661,415
13662,225
13663,214
13664,248
13665,233
13666,233
13667,269
13668,309
13669,635
13670,694
13671,550
13672,361
13673,172
13674,163
13675,88
13676,101
13677,33
13678,44
13679,5
13680,12
13681,61
13682,61
13683,283
13684,398
13685,415
13686,222
13687,214
13688,248
13689,233
13690,233
13691,269
13692,474
13693,635
13694,694
13695,550
13696,361
13697,265
13698,193
13699,88
13700,47
13701,33
13702,12
13703,5
13704,4
13705,59
13706,111
13707,375
13708,462
13709,262
13710,219
13711,174
13712,237
13713,233
13714,233
13715,269
13716,309
13717,635
13718,694
13719,608
13720,350
13721,265
13722,222
13723,179
13724,47
13725,33
13726,8
13727,5
13728,4
13729,59
13730,111
13731,375
13732,462
13733,398
13734,179
13735,214
13736,248
13737,233
13738,233
13739,269
13740,309
13741,635
13742,694
13743,188
13744,221
13745,208
13746,218
13747,81
14204,42
14205,15
14206,43
14207,4
14208,16
14209,29
14210,98
14211,108
14212,188
14213,237
14214,180
14215,191
14216,192
14217,258
14218,253
14219,274
14220,524
14221,728
14222,354
14223,331
14224,224
14225,193
14226,91
14227,73
14228,42
14229,47
14230,48
14231,4
14232,11
14233,80
14234,115
14235,152
14236,526
14237,227
14238,209
14239,191
14240,270
14241,254
14242,266
14243,310
14244,332
14245,728
14246,698
14247,188
14248,264
14249,232
14250,193
14251,91
14252,101
14253,93
14254,43
14255,4
14256,11
14257,112
14258,115
14259,152
14260,526
14261,227
14262,209
14263,191
14264,270
14265,254
14266,266
14267,274
14268,298
14269,422
14270,294
14271,331
14272,263
14273,232
14274,193
14275,91
14276,93
14277,33
14278,43
14279,4
14280,4
14281,73
14282,98
14283,234
14284,188
14285,237
14286,209
14287,218
14288,280
14289,238
14290,253
14291,320
14292,326
14293,728
14294,698
14295,640
14296,320
14297,232
14298,91
14299,73
14300,93
14301,52
14302,43
14303,4
14304,16
14305,112
14306,98
14307,234
14308,264
14309,269
14310,192
14311,201
14312,206
14313,236
14314,266
14315,252
14316,347
14317,599
14318,354
14319,383
14320,224
14321,190
14322,91
14323,73
14324,93
14325,106
14326,60
14327,60
14328,31
14329,19
14330,24
14331,62
14332,145
14333,237
14334,287
14335,245
14336,244
14337,231
14338,196
14339,260
14340,325
14341,359
14342,354
14343,331
14344,174
14345,243
14346,92
14347,73
14348,93
14349,110
14350,60
14351,67
14352,31
14353,19
14354,24
14355,62
14356,274
14357,204
14358,227
14359,218
14360,244
14361,203
14362,261
14363,260
14364,325
14365,359
14366,354
14367,331
14368,341
14369,243
14370,92
14371,91
14372,93
14373,15
14374,43
14375,4
14376,4
14377,73
14378,115
14379,152
14380,617
14381,428
14382,209
14383,218
14384,270
14385,254
14386,266
14387,274
14388,326
14389,728
14390,698
14391,495
14392,320
14393,232
14394,193
14395,91
14396,101
14397,33
14398,8
14399,4
14400,4
14401,29
14402,98
14403,234
14404,262
14405,269
14406,209
14407,218
14408,280
14409,272
14410,219
14411,254
14412,321
14413,728
14414,698
14415,640
14416,518
14417,232
14418,193
14419,91
14420,93
14421,73
14422,44
14423,21
14424,14
14425,80
14426,115
14427,152
14428,557
14429,398
14430,209
14431,231
14432,280
14433,254
14434,266
14435,274
14436,326
14437,728
14438,698
14439,495
14440,320
14441,288
14442,193
14443,91
14444,93
14445,93
14446,43
14447,21
14448,11
14449,112
14450,115
14451,152
14452,526
14453,382
14454,209
14455,268
14456,280
14457,254
14458,253
14459,320
14460,326
14461,728
14462,698
14463,640
14464,320
14465,232
14466,193
14467,91
14468,101
14469,33
14470,43
14471,4
14472,4
14473,73
14474,98
14475,234
14476,264
14477,382
14478,209
14479,268
14480,280
14481,272
14482,253
14483,254
14484,321
14485,728
14486,698
14487,640
14488,406
14489,232
14490,193
14491,91
14948,83
14949,16
14950,10
14951,6
14952,25
14953,85
14954,85
14955,434
14956,477
14957,401
14958,145
14959,215
14960,264
14961,296
14962,295
14963,261
14964,487
14965,782
14966,796
14967,637
14968,456
14969,288
14970,220
14971,101
14972,83
14973,16
14974,10
14975,6
14976,8
14977,85
14978,85
14979,434
14980,477
14981,401
14982,145
14983,215
14984,311
14985,296
14986,295
14987,261
14988,487
14989,782
14990,796
14991,637
14992,456
14993,288
14994,220
14995,127
14996,75
14997,75
14998,48
14999,23
15000,15
15001,80
15002,83
15003,337
15004,321
15005,420
15006,189
15007,215
15008,311
15009,296
15010,295
15011,291
15012,518
15013,707
15014,796
15015,615
15016,431
15017,344
15018,195
15019,101
15020,90
15021,75
15022,45
15023,22
15024,14
15025,80
15026,83
15027,337
15028,463
15029,420
15030,174
15031,279
15032,311
15033,317
15034,295
15035,331
15036,531
15037,707
15038,579
15039,417
15040,416
15041,276
15042,248
15043,61
15044,40
15045,16
15046,10
15047,7
15048,8
15049,88
15050,88
15051,434
15052,561
15053,459
15054,174
15055,279
15056,311
15057,317
15058,295
15059,331
15060,531
15061,670
15062,579
15063,417
15064,329
15065,321
15066,248
15067,109
15068,40
15069,26
15070,11
15071,5
15072,8
15073,88
15074,88
15075,434
15076,561
15077,459
15078,174
15079,279
15080,311
15081,326
15082,323
15083,331
15084,531
15085,670
15086,670
15087,578
15088,416
15089,321
15090,248
15091,109
15092,31
15093,16
15094,8
15095,7
15096,24
15097,88
15098,88
15099,434
15100,561
15101,459
15102,174
15103,279
15104,340
15105,332
15106,323
15107,331
15108,531
15109,670
15110,670
15111,417
15112,329
15113,261
15114,122
15115,81
15116,40
15117,26
15118,8
15119,4
15120,17
15121,88
15122,88
15123,479
15124,561
15125,459
15126,174
15127,176
15128,278
15129,280
15130,262
15131,298
15132,408
15133,673
15134,564
15135,359
15136,304
15137,140
15138,81
15139,81
15140,33
15141,28
15142,12
15143,5
15144,6
15145,88
15146,88
15147,318
15148,561
15149,360
15150,239
15151,176
15152,278
15153,280
15154,220
15155,298
15156,338
15157,572
15158,670
15159,150
15160,159
15161,140
15162,215
15163,109
15164,90
15165,75
